id,num,raw_text,text,level
9164,368837136,____________________,____________/__/__/___,6583
9166,368837136,_______,________,6584
9167,368837917,__________________,_______/_______/_____/____,6585
9169,368837991,_____,__/___/____/_____,6586
9171,368838002,______________________________________,____________/__/__/___,6587
9172,368838002,__________,________,6588
9173,368838002,__________,_______/____,6589
9175,368838017,___,_______/_/___,6590
9176,368838017,___________,____________/__/__/___,6591
9177,368838966,________________,_______/____,6592
9178,368840920,______________________________________________________,_____/______/____/________,6593
9180,368841860,_____________,__________________________,6594
9181,368841860,______________________4S_____________________________,__/____,6595
9182,368842474,______,___/______/___,6596
9185,368843345,__________,____________/______,6597
9187,368843366,_____________________,__/____,6598
9188,368843366,______________________________,_______________,6599
9189,368843366,_____________,____________/__/__/___,6600
9190,368843366,____________________________,_______/_______/_____/____,6601
9192,368843373,____________________,_______/_______/_____/____,6602
9193,368844228,___________________,___________/__,6603
9195,368849957,1______________________________________,____________/__/__/___,6604
9197,368849971,_____________________________,__________,6605
9198,369094173,_________,_______/____,6606
9199,369094173,________,____________/______,6607
9200,369094947,___,__/___/____/_____,6608
9204,369094955,____,__________,6609
9205,369094955,________,____________/______,6610
9206,369094979,_______________________,________,6611
9207,369094979,________________________,____________,6612
9208,369095853,_______________,____________/__/__/___,6613
9209,369095853,_________,_____,6614
9211,369095873,________________,____________/______,6615
9212,369095873,____________________,_______,6616
9213,369095900,___,_______/____,6617
9214,369095900,_______,_______,6618
9215,369095900,___________,_________,6619
9217,369097383,__________,____________/__/__/___,6620
9218,369097383,_______________________________________,_____/____,6621
9219,369097383,________________________,_______/_______/_____/____,6622
9220,369097383,______________________________________________,____/__/______,6623
9221,369097390,___________________________ ,____________/__/__/___,6624
9222,369097390,_____________,____________/______,6625
9223,369097414,________________________________,___________/__,6626
9225,369097446,______________,_______/____,6627
9227,369097529,______,___/______/___,6628
9228,369097529,______________3_____,____________/______,6629
9231,369097602,________________________________,_______________,6630
9234,369097608,____________________ ,_____/__logo_,6631
9235,369097608,_______________,___/______/___,6632
9236,369097608,_____________________,_______/_______/_____/____,6633
9237,369097640,_________________________,_______/_______/_____/____,6634
9239,369097640,__________,____________/______,6635
9240,369097779,_____:____,___/______/___,6636
9243,369097794,_________,____________/______,6637
9245,369097802,___________ ___,_______/____,6638
9246,369097802,95511________,_________________,6639
9248,369097877,___________________________,________,6640
9249,369097877,_______,_______/____,6641
9251,369097902,__________,_______________,6642
9252,369097902,_______________________________,___________/__,6643
9254,369097980,_____________________,________,6644
9256,369098012,____,_______/____,6645
9257,369098012,____,____________/______,6646
9258,369098054,____,____/____,6647
9259,369098054,____,____________/______,6648
9261,369098913,______,_______________,6649
9262,369098913,__________________________,____________/__/__/___,6650
9264,369099310,________________________________________________________________________,__/______,6651
9265,369099310,_____________________________95511_____,_______/______/_________,6652
9266,369101471,______,___________,6653
9268,369101471,________________________,_______/____,6654
9269,369101477,________,___________/__,6655
9270,369101477,_________,_______/_______/_____/____,6656
9271,369101477,_____,____________/______,6657
9273,369101477,___,____________,6658
9274,369101571,___________,____________/__/__/___,6659
9277,369118797,__________________________,____________/__/__/___,6660
9278,369118797,___________ __{_________}_,____/_,6661
9280,369125273,_________,_____,6662
9281,369125788,_______,__/______________,6663
9285,369125789,__________________,_______/____,6664
9286,369125789,____________________,____________/______,6665
9287,369125789,_______________,____________,6666
9288,369125796,_____________,____________/__/__/___,6667
9289,369125796,_________________________________,______/______,6668
9290,369125811,_____________________________________________________,_______/____,6669
9291,369125811,____________________________________________,____________/______,6670
9292,369125811,_______,_______/____,6671
9293,369126590,________________,__/_______/____/___/_____,6672
9294,369126590,___________________,____________/______,6673
9295,369126597,________________________________,____________/______,6674
9296,369126597,_______,_______/____,6675
9297,369126607,__________________,_______/____,6676
9298,369126607,_______,____________/______,6677
9299,369126621,______,___/______/___,6678
9300,369126621,_____________4S______4S_________,__________________________,6679
9301,369126628,________,___/______/___,6680
9302,369126628,______________,____________/__/__/___,6681
9305,369127199,______________________,__/______________,6682
9306,369127199,_______,___/______/___,6683
9307,369127199,___________,____________/__/__/___,6684
9308,369127199,_____________________,____/_,6685
9309,369127199,_____,________,6686
9310,369127199,_____________,_________________,6687
9311,369128508,__________________,___/______/___,6688
9312,369128508,______________________________,_______/____,6689
9313,369128508,____________,_________,6690
9314,369128510,________,____________/______,6691
9315,369128535,________,__________________________,6692
9316,369128535,________________,_______/_______/_____/____,6693
9318,369128535,____________,________,6694
9319,369128535,__________,_____,6695
9320,369128556,_______80%________________,__/___/____/_____,6696
9321,369128556,__________________,_______________,6697
9322,369128556,______________,____________,6698
9323,369128568,__________________,____________/______,6699
9325,369128594,__________________________,____________/__/__/___,6700
9326,369128594,__________________________________,_______/_______/_____/____,6701
9327,369128594,_____________95511____________,__________,6702
9328,369128732,____,_______/____,6703
9329,369128732,___,__________,6704
9330,369128732,___,________,6705
9331,369128732,____;_____,____/______/____________,6706
9333,369134462,_________________________,________,6707
9334,369134489,____,_____/____,6708
9336,369134489,______,____________,6709
9339,369140509,________________,__/______________,6710
9342,369140511,____________________,__________,6711
9345,369140534,_____________,____________/__/__/___,6712
9346,369140534,____________,___________/__,6713
9347,369140543,_________________________________,___/______/___,6714
9348,369140543,____________,__/_______/____/___/_____,6715
9349,369140547,__________________,___/______/___,6716
9350,369140547,_____________,____________/__/__/___,6717
9351,369140547,____________,__________,6718
9354,369140547,_________,________,6719
9355,369140557,________________,________,6720
9356,369140557,_______________2000____________________2000____________________,____/____,6721
9359,369140602,__________________________,____________/______,6722
9361,369140619,_________________,_____________/___,6723
9362,369140728,______________________________________________,_____/______/____/________,6724
9365,369140773,__________________________,____________/__/__/___,6725
9366,369140773,________,____/____,6726
9369,369140800,_____________,__/______________,6727
9372,369140887,___________1000_______,__________/__,6728
9373,369140887,__________ ,_____________/_____/___,6729
9376,369140909,_____,___/______/___,6730
9377,369140909,______,__________________________,6731
9379,369140926,_____________________________,__________,6732
9380,369140926,________________________,____________/______,6733
9381,369140990,_______________________________,__/_______/____/___/_____,6734
9382,369141018,________,____/___,6735
9383,369141018,_____,_____,6736
9384,369141018,________________,__/_______/____/___/_____,6737
9385,369141018,_______________,_____________/_____/___,6738
9386,369141018,_____________,__________,6739
9389,369141088,___________________________,________,6740
9390,369141088,_______,_______/____,6741
9392,369141117,___,__/______________,6742
9394,369141117,_____________________ ,____/_,6743
9395,369141117,__________________,________,6744
9396,369141117,_______________________ ,____________,6745
9398,369141174,_________,_______/____,6746
9399,369141174,_________,____/____,6747
9401,369141183,_____________________,_______/_______/_____/____,6748
9402,369141195,________________________,_______,6749
9405,369141320,__________________,_______/____,6750
9406,369141320,_____________,____________/______,6751
9407,369141400,_______________,_______________,6752
9408,369141400,______,____________/______,6753
9409,369141400,______________,_______,6754
9410,369141426,______________________________,_______/____,6755
9412,369141456,_______,_______,6756
9413,369141456,________,____________/______,6757
9415,369141474,____________,_______/_______/_____/____,6758
9416,369141474,___________________,__/_______/____/___/_____,6759
9417,369141476,________________,________,6760
9419,369141488,______________________,_____________/_____/___,6761
9420,369141539,___________,_______/_/___,6762
9421,369141539,_______________________________,_______/____,6763
9422,369141539,___________,____/____,6764
9423,369141579,_________________________________3000______,__________________________,6765
9424,369141579,____________________________________,____________/______,6766
9425,369141587,____,_______________,6767
9428,369142798, ______________,________,6768
9429,369143190,_________:___,____________/______,6769
9431,369143734,________________________________,___/______/___,6770
9432,369143734,_________________,_______/_______/_____/____,6771
9433,369143734,__________,__________,6772
9435,369143734,________,____/____,6773
9436,369143734,________,_______,6774
9437,369143734,_____________,_____/__/__,6775
9438,369145564,________________________________________________,_______________,6776
9439,369145564,_____________,____________/__/__/___,6777
9441,369145603,________________,_________________,6778
9442,369145611,_______________________________________________,_______/____,6779
9443,369145954,___________________________,_______________,6780
9444,369145954,_________________,____________/__/__/___,6781
9445,369146192,______________________________________4S__________,_______________,6782
9446,369146192,___________________________________________,_____________/_____/___,6783
9447,369146291,____,_______/_/___,6784
9450,369146291,___________,_________________,6785
9451,369146956,______________,_______/_______/_____/____,6786
9452,369146956,________________________,_________,6787
9453,369146956,______________,____________/______,6788
9454,369146956,_______________________________,__________,6789
9455,369146994,________________________,__________,6790
9456,369146994,________________________,____/_,6791
9458,369146998,___________,____________/______,6792
9459,369148029,______________________,___/_____/_____,6793
9460,369148029,___________,___/______/___,6794
9461,369148029,___________________,____________,6795
9463,369148327,___________,__/______,6796
9465,369149694,___________________________,__________,6797
9467,369150551,__________,__/___/____/_____,6798
9468,369150551,______________,__/______________,6799
9469,369150551,_______________________.__,_____,6800
9471,369151163,________________,__________/__,6801
9472,369151163,__________________________,___________/__,6802
9473,369151163,_____________________,______,6803
9474,369151163,______,________,6804
9475,369351462,___________,__/______________,6805
9476,369351462,____:______________________,__/_______/____/___/_____,6806
9478,369351649,________,___________/__,6807
9480,369351649,______,_______/____,6808
9483,369352055,___,_______/_/___,6809
9485,369352073,_____,______/_____,6810
9486,369352142,_______,____/____,6811
9487,369352142,_________,____________/______,6812
9488,369352142,_________________________,_______,6813
9489,369352173,________________________________________,__/___/____/_____,6814
9490,369352173,________________________________________________,___/_____/_____,6815
9491,369352173,________________________________________,_________/______,6816
9492,369352173,______,_____/______/____/________,6817
9494,369352173,_____________________,_____________/_____/___,6818
9495,369352186,______________,_______/_______/_____/____,6819
9496,369352186,_______,____________________,6820
9499,369352186,________,_____,6821
9501,369352203,______________________________,____/____,6822
9502,369352691,__________________________,_______,6823
9503,369352691,____________________________,__/_______/____/___/_____,6824
9504,369352700,________________,___________,6825
9505,369352700,______________________________________,_______/____,6826
9506,369352700,_____________________________________________________,_________,6827
9507,369352700,__9511_____________,_________/____,6828
9508,369352700,____________________________,________,6829
9510,369352702,_______,__________,6830
9511,369352702,_______________4____________,____________/______,6831
9513,369352720,______________________,__/______________,6832
9514,369352720,______,_____/___,6833
9515,369352720,__________________,__/______,6834
9516,369352720,__,____________,6835
9517,369352910,_______2_______________,_______/_______/_____/____,6836
9518,369352910,_____________________,__/_______/____/___/_____,6837
9519,369352917,_______________,__/___/____/_____,6838
9520,369352917,______________________________,__________,6839
9521,369352919,_____________,____________/______,6840
9522,369352919,____,_______/____,6841
9523,369352919,_______ ____,_________,6842
9524,369352933,________,_____________/_____/___,6843
9525,369352933,_______,_______/____,6844
9526,369352948,__________________,__/___/____/_____,6845
9528,369352951,"__:____________,__________,______",_______________,6846
9529,369352951,"__:_____,_________",________,6847
9531,369353087,______________,__________,6848
9532,369353087,_____________,____________/______,6849
9533,369353102,_____,__/______________,6850
9535,369353102,___________________,__/______,6851
9536,369353102,_____,____________,6852
9537,369354247,___,_______/____,6853
9538,369354247,____________,____/____,6854
9539,369354475,_______,__________________________,6855
9541,369354475,_________________________10____________________________,____/_,6856
9542,369354475,______________,__/_______/____/___/_____,6857
9543,369354475,______,_______/____,6858
9544,369354475,____________,____________/______,6859
9545,369354475,__________________,____________,6860
9546,369354568,____,_____,6861
9548,369354568,__________,_____,6862
9549,369354568,______,____________,6863
9550,369354568,_____________________,_________,6864
9551,369354570,_________,________,6865
9552,369354570,__________,_______/____,6866
9554,369354692,_______,_________________,6867
9555,369355181,____________,____/_,6868
9556,369355181,_________________,__/_______/____/___/_____,6869
9557,369355181,___________,____/____,6870
9558,369355181,_____,______/______,6871
9559,369355181,____,______,6872
9560,369355217,______________________,__/______________,6873
9561,369355217,________,_______/_/___,6874
9562,369355217,_____________________,_______,6875
9563,369355217,_______________________________,_______,6876
9566,369355541,____________,________,6877
9567,369355545,_____________,_______________,6878
9568,369355545,__________,_______/_______/_____/____,6879
9569,369355545,______________,_________/____,6880
9570,369355558,__________________,_____,6881
9573,369355563,________,__________,6882
9574,369355563,_______,__________,6883
9575,369356894,____________________________,_______________,6884
9576,369356894,__________,____________/__/__/___,6885
9577,369357042,_________________,____________/______,6886
9579,369357069,___________________,________,6887
9580,369357070,_____________,_______________,6888
9582,369357070,____,____________,6889
9583,369357071,___________,_______________,6890
9584,369357071,____,_______/_______/_____/____,6891
9587,369357111,________________,_______,6892
9589,369357256,_____________,_______________,6893
9590,369357256,__________________________________________) __,_____/______/____/________,6894
9591,369357346,____________,_______________,6895
9592,369357346,______________,_______/______/_________,6896
9594,369357516,___________,_______/_______/_____/____,6897
9596,369357574,____________;_____,____________/__/__/___,6898
9598,369357740,__________,_____,6899
9599,369357740,_________,______,6900
9602,369357838,___________,_______/_______/_____/____,6901
9604,369357873,________,_______________,6902
9606,369357873,___________________________,_______/_______/_____/____,6903
9607,369357873,_4S___________________,_____,6904
9608,369357873,__________,________,6905
9610,369358450,__________________,____________/______,6906
9612,369358458,__________,____________,6907
9614,369358465,___________,__/_______/____/___/_____,6908
9617,369358478,_____,____________,6909
9618,369358491,__________,_______/____,6910
9619,369358491,____________,_________________,6911
9620,369358491,____,_________,6912
9621,369358500,__________________,__________,6913
9622,369358500,____,____________/______,6914
9623,369358500,______________________,________,6915
9625,369358530,______{________________,____/_,6916
9626,369358530,_________________,________,6917
9627,369358534,____________,_______/____,6918
9628,369358534,______,____________/______,6919
9630,369358735,___________,____,6920
9631,369358757,______________________________,____________/__/__/___,6921
9632,369358757,____________________,________,6922
9633,369358757,______,_____,6923
9634,369358780,________,__/______________,6924
9635,369358780,__________________________________________________,_______/____,6925
9636,369358780,____________,_____,6926
9637,369358803,_____,__/______________,6927
9639,369358822,__________,____/___,6928
9640,369358822,__________,____________/__/__/___,6929
9641,369358822,_________________,__/_______/____/___/_____,6930
9642,369359080,______________,______,6931
9643,369359080,_____,_____________/_____/___,6932
9644,369359080,___________________,_______/____,6933
9645,369359080,________,____/____,6934
9646,369359490,______________________,________,6935
9647,369359490,_____ ________,________,6936
9648,369359529,___________,______,6937
9649,369359529,_________________,_____________/_____/___,6938
9650,369359529,___________,__/_______/____/___/_____,6939
9651,369359546,__________________________,__/______________,6940
9652,369359546,_________________,_____/__logo_,6941
9655,369359546,_________________________________,__/______,6942
9656,369358780,____________,__/______,6943
9657,369359574,________,_______,6944
9659,369359576,_________________,___/_____/_____,6945
9660,369359576,_______,_______/____,6946
9661,369359653,____________________________,_______/_______/_____/____,6947
9663,369359679,__________;______________,____/_,6948
9664,369359679,______________________________________,__________,6949
9665,369359683,______________________________________,__/_______/____/___/_____,6950
9666,369359683,_____,_______/____,6951
9667,369360019,_________________________________________,_____/___,6952
9668,369360019,_________________,_______/____,6953
9669,369360095,________,__/___/____/_____,6954
9670,369360095,_______,__/______________,6955
9671,369360095,__________________,____________/__/__/___,6956
9672,369360095,__________________________,______/______,6957
9673,369360256,_____________________,___________,6958
9674,369360256,___________,__/______________,6959
9676,369360259,________________________________,__/___/____/_____,6960
9681,369360259,_____________________,____/____,6961
9683,369360272,___________,_______/____,6962
9684,369360272,______,____/____,6963
9685,369360272,__________,____________/______,6964
9686,369360333,__________________________,____________________,6965
9687,369360336,______,___/______/___,6966
9692,369360360,___________________________________________________,_______,6967
9693,369360360,_________________________________________,_____________/_____/___,6968
9695,369360377,_______________,____________/__/__/___,6969
9697,369360573,___________3________,____________/______,6970
9698,369360575,________,_______________,6971
9700,369360575,__________________,____/__/______,6972
9701,369360598,____________,_____/______/____/________,6973
9702,369360598,APP______,__/____,6974
9703,369360611,___________________,__/______________,6975
9704,369360611,___________,_______/_/___,6976
9705,369360634,______________,____________/__/__/___,6977
9706,369360634,_________,____________/______,6978
9707,369360637,_________________________,___/______/___,6979
9708,369360637,________________________________,____________/__/__/___,6980
9710,369360648,__________________________________________,___________/__,6981
9711,369360648,________________________8000__,________,6982
9712,369366836,______________________________,____________/__/__/___,6983
9713,369366836,_________________________,_______/____,6984
9714,369366836,__________________________,____________/______,6985
9718,369366977,__________________,__/______,6986
9719,369366992,_____,________,6987
9721,369366992,_____,____,6988
9722,369367028,___________,_______/____,6989
9726,369372531,___________________,_________,6990
9727,369372531,__________,__/___/____/_____,6991
9728,369372531,_______________________________,__/______,6992
9729,369372546,__________,____________,6993
9731,369372546,_________________________________________________________,____,6994
9732,369372549,___________,_____/______/____/________,6995
9734,369372563,______,____/___,6996
9735,369372563,______________,____________/______,6997
9737,369372573,_____,__/______________,6998
9738,369372573,_______,_____________/_____/___,6999
9739,369372582,_________20______,_______/____,7000
9740,369372582,______2-3______,____________/______,7001
9742,369372624,______________ ,____________/__/__/___,7002
9744,369372675,____________,__/_______/____/___/_____,7003
9746,369372727,______________________,_________,7004
9747,369372727,___________________________________________________________________,__________,7005
9748,369372727,__________________,____________/______,7006
9750,369372776,_________________,_______/____,7007
9751,369372776,______,________,7008
9752,369372776,______,________,7009
9754,369372931,_____,_____/__logo_,7010
9755,369372931,______________________,____/__/______,7011
9757,369372931,_______,________,7012
9758,369372931,___________,_______/____,7013
9759,369373240,__________________,_______/____,7014
9761,369373240,________________________________________,_____,7015
9762,369373240,____,________,7016
9763,369373290,_____________________,_____/____,7017
9764,369373290,__________________,_______/____,7018
9765,369373330,_________,_______/____,7019
9766,369373330,_____,________,7020
9767,369373330,_____________,___/_____/_____,7021
9768,369373333,____________________,_______________,7022
9771,369373434,_________,____________/______,7023
9772,369373434,____,____________,7024
9774,369373464,______________________________,__________,7025
9775,369373464,_______________________________,____/__/______,7026
9778,369374595,___,_______/____,7027
9780,369374595,_____,________,7028
9781,369374602,_________,___/______/___,7029
9782,369374602,___________,_______/_______/_____/____,7030
9783,369374602,__________________,____________/______,7031
9784,369374785,_____________________________________________,_____/______/____/________,7032
9785,369374785,_______,_____/____,7033
9786,369374785, _____________,_______/_______/_____/____,7034
9787,369374785,_______,_____,7035
9788,369374785,_______________,_________,7036
9789,369374785,____,________,7037
9791,369374815,____________,__/______________,7038
9792,369374815,_____________________________,___/______/___,7039
9793,369374815,______________________________,_______/____,7040
9794,369374815,______,_______,7041
9795,369374815,_________,____________/______,7042
9796,369374815,___________,________,7043
9797,369374839, _____,_____/___,7044
9798,369374839,____________,____________/__/__/___,7045
9799,369374839,______________,________,7046
9800,369374839,___,________,7047
9801,369374907,______,__/______________,7048
9802,369374907,__________,__________________________,7049
9803,369374907,_________,_______/____,7050
9804,369374917,______________________,_______/_______/_____/____,7051
9806,369375996,_______,__/______,7052
9807,369375996,_______________,_________________,7053
9808,369376283,_________,___/______/___,7054
9809,369376283,________________________,___________/__,7055
9810,369376283,___________________________,__________,7056
9812,369376610,__________,_________,7057
9813,369376610,____________________________,____________/__/__/___,7058
9814,369376897,_____________________________,_____/______/____/________,7059
9817,369376902,___,____________,7060
9818,369376987,___________,_____/__,7061
9821,369376999,__________________________________,____/____,7062
9823,369376999,________________________,________________,7063
9825,369377089,___________,_____/____,7064
9828,369377629,_______,____________/______,7065
9829,369377629,____________,_______,7066
9831,369377629,________________,__________,7067
9832,369377629,_____,________,7068
9833,369377632,___:______,____________/__/__/___,7069
9834,369377632,___:___,____________/______,7070
9835,369378781,___________________________________,____________________,7071
9836,369378781,__,_____________/_____/___,7072
9837,369378781,_________________,_________________,7073
9841,369380732,_______,____________/__/__/___,7074
9842,369380732,_____,________,7075
9843,369380812,___________________,__________,7076
9844,369380812,__________,____________/______,7077
9845,369381199,________________________,_______/_______/_____/____,7078
9846,369381199,___________,__/____,7079
9848,369471662,___________,__________,7080
9849,369471662,________ _4S________________,____________/______,7081
9851,369471804,_____,__/______________,7082
9853,369471819,___:___,____________/______,7083
9854,369472016,__________________,____________/______,7084
9855,369472016,_________________4S___________________________,______/______,7085
9856,369472016,__________________________________________________________,__/_______/____/___/_____,7086
9857,369472029,____________,__________/__,7087
9860,369472919,_____,__/___/____/_____,7088
9861,369472919,______________,_________________,7089
9862,369472928,______,____________/__/__/___,7090
9864,369473629,________,_______/_/___,7091
9867,369473665,____,___/______/___,7092
9868,369473665,______________,______,7093
9869,369473667,_________,_____/______/____/________,7094
9870,369473667,________,____________/__/__/___,7095
9871,369473667,__________,________,7096
9872,369474506,_____________,___/______/___,7097
9873,369474506,__________,_______/_______/_____/____,7098
9874,369474506,________________24________,____________/______,7099
9875,369474506,____________,_________________,7100
9876,369474519,_____ ,_______________,7101
9878,369474519,_________5000____________,____/_,7102
9880,369474534,_____________________5_______________________________,_______/_______/_____/____,7103
9881,369474534,_________________________________________,____________________,7104
9882,369474534,______,_____/__,7105
9883,369474534,__,_____________/_____/___,7106
9884,369474629,__________________ ,_______/_______/_____/____,7107
9887,369474629,_____________,_______/____,7108
9888,369474629,_____________,____________/______,7109
9889,369474629,_________100_____________________,__/______,7110
9890,369474629,______________________,____/_,7111
9891,369474629,___,________,7112
9892,369474639,_________________________________________,__/___/____/_____,7113
9893,369474639,___________________________________,_______/____,7114
9894,369474639,______________________________,____________/______,7115
9895,369474645,___________________________________________,_______/____,7116
9896,369474645,_____,____________,7117
9901,369474768,_____________,____________/__/__/___,7118
9902,369474768,___________;___________,____/____,7119
9903,369474771,_________________________,______,7120
9904,369474771,________95511_________,__/____,7121
9906,369474790,____________,_______,7122
9907,369474843,_________,_____/______/____/________,7123
9908,369474843,______________,____________/__/__/___,7124
9909,369474843,____95511_____________________,_______/____,7125
9910,369474991,_____________________________________,____________/__/__/___,7126
9912,369475088,________,____/____,7127
9913,369475088,___________,____________/______,7128
9914,369476463,______________,_______/_______/_____/____,7129
9916,369476463,___________________,_______/____,7130
9917,369476467,__________,____________/__/__/___,7131
9918,369476467,___,____/__/______,7132
9919,369477224,_______,__/______________,7133
9920,369477224,___________ ,_______/____,7134
9923,369477458,____,_____,7135
9924,369477458,____________,________,7136
9927,369478122,____________________,____________/__/__/___,7137
9929,369478122,_____________________________________,_______/____,7138
9930,369478138,________,___/______/___,7139
9932,369478138,_____,____________,7140
9935,369478178,____,________,7141
9936,369478292,_________________________________,_______________,7142
9938,369478292,_______________________________________________ ,_______/_______/_____/____,7143
9939,369478292,_____________________________________________________________,_____,7144
9941,369478654,__________________,__________________________,7145
9942,369478654,_____,_______________,7146
9944,369478654,_________________________,_____/__,7147
9945,369478654,__________________,_________________,7148
9946,369478694,_______,___/_____/_____,7149
9947,369478694,____________________________,____________/__/__/___,7150
9948,369478694,_____________,_______/____,7151
9949,369478694,_____,________,7152
9950,369478824,___________________,_____/______/____/________,7153
9952,369478909,__________,_______/_/___,7154
9954,369478909,___________________,____________,7155
9955,369478983,_______________________,_______/_______/_____/____,7156
9958,369479228,_______________,____________/______,7157
9959,369479253,________________________,_____/__,7158
9960,369479253,___,________,7159
9962,369479309,___________________,________________,7160
9964,369480115,_____,__/___/____/_____,7161
9968,369480134,"_______:_________,_______________,__________",___/______/___,7162
9969,369480134,"_____:__________,",_______________,7163
9970,369480134,_______________,___________/__,7164
9971,369480134,____________,__________,7165
9972,369480134,_________________,____________/______,7166
9973,369480134,_______,________,7167
9975,369480153,_______________,_______________,7168
9976,369480153,_______________,____________/__/__/___,7169
9977,369480168,___:_____,__/______________,7170
9979,369480168,____:_________,_____/____,7171
9980,369480200,_____,________,7172
9981,369480200,_______________________________________,_______/____,7173
9983,369480200,________________________,___________,7174
9984,369480235,_______________________,__________,7175
9986,369480255,____:___________,____________/__/__/___,7176
9987,369480255,___________________________,________,7177
9988,369480309,__________________,________,7178
9989,369480309,____________________,_________________,7179
9990,369480318,_________,___________/__,7180
9991,369480318,______________________________________,_____/______/____/________,7181
9993,369480322,____________________________,_____,7182
9994,369480343,__________,_____/__,7183
9995,369480343,______________________________,_____________/_____/___,7184
9996,369480347,_______,____________/______,7185
9998,369480347,_____,________,7186
9999,369480396,_________________,__/______________,7187
10001,369480427,__________________,_______/____,7188
10003,369480427,______________,____/____,7189
10005,369480437,_____,_______/____,7190
10006,369480437,________________________,____________/______,7191
10007,369480455,_____,__________,7192
10010,369480455,__________,_______/____,7193
10011,369480496,_________________,_______/____,7194
10013,369480496,_____________,________,7195
10014,369480510,_________________,____/___,7196
10015,369480510,_____,__/______________,7197
10016,369480510,___________________,____________/______,7198
10019,369480532,______________________,____/____,7199
10020,369480532,_____,________,7200
10021,369480733,________________________,__/_______/____/___/_____,7201
10022,369480733,___________,_____,7202
10024,369480752,___________________________,_________________,7203
10025,369481570,1______________________________,__/_______/____/___/_____,7204
10026,369481592,__________________,___________,7205
10028,369481592,___________,__/______,7206
10029,369481610,____________________________,_______/____,7207
10030,369481610,____,____________/______,7208
10031,369481610,__________________,__/______,7209
10032,369481613,_______,___/______/___,7210
10033,369481613,_________________,__/_______/____/___/_____,7211
10034,369481658,________________________________,__/______________,7212
10035,369481658,__________________________,___/_____/_____,7213
10039,369481658,______,_________,7214
10040,369481760,___________________________,____________/__/__/___,7215
10044,369481790,_____________________________,_______/_______/_____/____,7216
10046,369481807,___:__________,___/______/___,7217
10047,369481807,______,_______/____,7218
10048,369481807,___:_____,____________/______,7219
10050,369481834,_________________,____________/__/__/___,7220
10051,369481834,_____________,__________,7221
10052,369481873,________________________________,___________,7222
10053,369481873,_____,________,7223
10054,369481874,_______________,____________/__/__/___,7224
10055,369481874,___________,_______/____,7225
10056,369481874,___________,____________/______,7226
10058,369481943,___________,_______,7227
10059,369481943,______,__/___/___,7228
10061,369482057,____________________________________________,_______/____,7229
10063,369482057,______________4S______,__/______,7230
10065,369482120,__________________________,_______/_______/_____/____,7231
10067,369482130,_____,____________/______,7232
10068,369482130,______,______/______,7233
10069,369482206,_____,__________________________,7234
10070,369482206,________,____/_,7235
10071,369482206,________,_______/____,7236
10073,369482210,______________,_______________,7237
10074,369482210,___________________________,_____/______/____/________,7238
10076,369482210,_____________________________,_________________,7239
10077,369482251,_______________________,________,7240
10078,369482251,__________,______/______,7241
10080,369482251,___100___________,__/______,7242
10081,369482306,____,__/_______/____/___/_____,7243
10083,369482306,_________,________,7244
10085,369619517,________________,__/___/____/_____,7245
10088,369619530,_____,__/___/____/_____,7246
10089,369619530,_____________________,__/_______/____/___/_____,7247
10090,402245313,____:_______________________,____________/______,7248
10091,402245313,____:_____________________,__________,7249
10093,402245344,_______________,____________/__/__/___,7250
10094,402245344,________________________,________,7251
10096,402245419,_______,_______/_______/_____/____,7252
10097,402245419,____________,_______/____,7253
10098,402245419,______________,__/____,7254
10099,402245419,_____,________,7255
10100,402245431,____ ____,____/___,7256
10101,402245431,_________ ,__/______________,7257
10102,402245431,_______________,________,7258
10105,402245460,__________________________ ___________________________________,____/____,7259
10106,402245460,_____________________________________________,____________/______,7260
10107,402245460,_______ __________________________,__/_______/____/___/_____,7261
10108,402245481,_________________________,___________,7262
10109,402245481,_______________________________,______/______,7263
10110,402245481,________________________________________,_____/___,7264
10111,402245481,_________________________________________,____,7265
10112,402245484,___________,__/______________,7266
10113,402245484,__________________________,_______/____,7267
10114,402245484,_________,________,7268
10115,402245484,______________,____________/______,7269
10116,402245484,___,____,7270
10117,402245484,__________,_____/__logo_,7271
10118,402245486,__________________________________,_______________,7272
10119,402245486,_________________________________________________,____________/__/__/___,7273
10120,402245494,__________________,_______________,7274
10121,402245494,________________,____________/__/__/___,7275
10122,402245494,_________________________,__________,7276
10123,402245494,_______________,____________/______,7277
10124,402245499,________________ _______________,____________/__/__/___,7278
10125,402245499,________,________,7279
10126,402245499,__________,____________/______,7280
10127,402245517,________,__________________________,7281
10128,402245517,______________________________,____________/__/__/___,7282
10129,402245517,___________________________________,__/_______/____/___/_____,7283
10130,402245517,_____,____/__/______,7284
10131,402245531,_____________,_______/_______/_____/____,7285
10132,402245531,_____________,____________/______,7286
10133,402245549,________________________,_____/______/____/________,7287
10134,402245549,_____________,____________/______,7288
10135,402245549,__________,__________,7289
10137,402245588,_________,____________/__/__/___,7290
10138,402245588,_______________,___________/__,7291
10139,402245605,______,__/___/____/_____,7292
10140,402245605,_______________________________,__/______________,7293
10141,402245605,______________,____________/__/__/___,7294
10142,402245605,___________________,_______/_______/_____/____,7295
10143,402245605,_______,_____,7296
10144,402245605,_________________,___/______/___,7297
10145,402245605,_________________,___________,7298
10147,402245616,_____________,________,7299
